--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1&xsdata=MDV8MDJ8fDIyOTc1YmYyMWMzNzQyODFlZWZhMDhkZTM3YmNkMjdifDZhMzU0OGFiNzU3MDQyNzE5MWE4NThkYTAwNjk3MDI5fDB8MHw2MzkwMDk0ODEyNTc5MDU5MTR8VW5rbm93bnxWR1ZoYlhOVFpXTjFjbWwwZVZObGNuWnBZMlY4ZXlKRFFTSTZJbFJsWVcxelgwRlVVRk5sY25acFkyVmZVMUJQVEU5R0lpd2lWaUk2SWpBdU1DNHdNREF3SWl3aVVDSTZJbGRwYmpNeUlpd2lRVTRpT2lKUGRHaGxjaUlzSWxkVUlqb3hNWDA5fDF8TDNSbFlXMXpMekU1T2xSM1NIcHViVlpTVlVKUGFGUjFRVTFyWlc1blIyVlhTSEkzYjB0WVNWQkNTamxxTWtKbkxVdFdkMnN4UUhSb2NtVmhaQzUwWVdOMk1pOWphR0Z1Ym1Wc2N5OHhPVHBVZDBoNmJtMVdVbFZDVDJoVWRVRk5hMlZ1WjBkbFYwaHlOMjlMV0VsUVFrbzVhakpDWnkxTFZuZHJNVUIwYUhKbFlXUXVkR0ZqZGpJdmJXVnpjMkZuWlhNdk1UYzJOVE0xTVRNeU5ETTJPQT09fDBiYmVmZWIwYWJmOTRkZTFlZWZhMDhkZTM3YmNkMjdifGRlNDNhNjEyMWZmNzQxOTk4OGJiYzk4ZWMzZjU4MTdk&sdata=SWRDUWQrSVVCZTViZ05ZVEp2dU10ZFhJWG90RTdYZCtxSjBXbEtUclBCND0%3D&ovuser=6a3548ab-7570-4271-91a8-58da00697029%2Cbencefarkas27%40edu.bme.hu
Resolving bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)... 13.107.138.10, 13.107.136.10, 13.107.136.10, ...
Connecting to bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)|13.107.138.10|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1 [following]
--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1
Reusing existing connection to bmeedu-my.sharepoint.com:443.
HTTP request sent, awaiting response... 200 OK
Length: 473095373 (451M) [application/x-zip-compressed]
Saving to: 'data/anklealign.zip'

     0K .......... .......... .......... .......... ..........  0% 2.03M 3m43s
227800K .......... .......... .......... .......... .......... 49% 14.2M 11s
227850K .......... .......... .......... .......... .......... 49% 99.0M 11s
227900K .......... .......... .......... .......... .......... 49% 23.8M 11s
227950K .......... .......... .......... .......... .......... 49% 37.3M 11s
228000K .......... .......... .......... .......... .......... 49% 36.5M 11s
228050K .......... .......... .......... .......... .......... 49% 48.3M 11s
228100K .......... .......... .......... .......... .......... 49% 27.0M 11s
228150K .......... .......... .......... .......... .......... 49% 20.7M 11s
228200K .......... .......... .......... .......... .......... 49% 26.6M 11s
228250K .......... .......... .......... .......... .......... 49% 23.3M 11s
228300K .......... .......... .......... .......... .......... 49% 34.7M 11s
228350K .......... .......... .......... .......... .......... 49% 28.6M 11s
228400K .......... .......... .......... .......... .......... 49% 34.8M 11s
228450K .......... .......... .......... .......... .......... 49% 26.5M 11s
228500K .......... .......... .......... .......... .......... 49% 38.1M 11s
228550K .......... .......... .......... .......... .......... 49% 33.9M 11s
228600K .......... .......... .......... .......... .......... 49% 21.6M 11s
228650K .......... .......... .......... .......... .......... 49% 20.4M 11s
228700K .......... .......... .......... .......... .......... 49% 51.5M 11s
228750K .......... .......... .......... .......... .......... 49% 17.5M 11s
228800K .......... .......... .......... .......... .......... 49% 25.5M 11s
228850K .......... .......... .......... .......... .......... 49% 20.9M 11s
228900K .......... .......... .......... .......... .......... 49% 19.3M 11s
228950K .......... .......... .......... .......... .......... 49% 18.8M 11s
229000K .......... .......... .......... .......... .......... 49% 23.7M 11s
229050K .......... .......... .......... .......... .......... 49% 17.4M 11s
229100K .......... .......... .......... .......... .......... 49% 18.8M 11s
229150K .......... .......... .......... .......... .......... 49% 19.7M 11s
229200K .......... .......... .......... .......... .......... 49% 18.2M 11s
229250K .......... .......... .......... .......... .......... 49% 17.9M 11s
229300K .......... .......... .......... .......... .......... 49% 19.2M 11s
229350K .......... .......... .......... .......... .......... 49% 24.1M 11s
229400K .......... .......... .......... .......... .......... 49% 15.0M 11s
229450K .......... .......... .......... .......... .......... 49% 12.8M 11s
229500K .......... .......... .......... .......... .......... 49% 48.3M 11s
229550K .......... .......... .......... .......... .......... 49% 27.8M 11s
229600K .......... .......... .......... .......... .......... 49% 50.2M 11s
229650K .......... .......... .......... .......... .......... 49% 40.2M 11s
229700K .......... .......... .......... .......... .......... 49% 21.7M 11s
229750K .......... .......... .......... .......... .......... 49% 27.2M 11s
229800K .......... .......... .......... .......... .......... 49% 73.0M 11s
229850K .......... .......... .......... .......... .......... 49% 19.3M 11s
229900K .......... .......... .......... .......... .......... 49% 30.5M 11s
229950K .......... .......... .......... .......... .......... 49% 41.3M 11s
230000K .......... .......... .......... .......... .......... 49% 31.2M 11s
230050K .......... .......... .......... .......... .......... 49% 21.0M 11s
230100K .......... .......... .......... .......... .......... 49%  145M 11s
230150K .......... .......... .......... .......... .......... 49% 35.7M 11s
230200K .......... .......... .......... .......... .......... 49% 33.5M 11s
230250K .......... .......... .......... .......... .......... 49% 58.7M 11s
230300K .......... .......... .......... .......... .......... 49% 31.3M 11s
230350K .......... .......... .......... .......... .......... 49% 55.6M 11s
230400K .......... .......... .......... .......... .......... 49% 38.4M 11s
230450K .......... .......... .......... .......... .......... 49% 39.9M 11s
230500K .......... .......... .......... .......... .......... 49% 20.1M 11s
230550K .......... .......... .......... .......... .......... 49% 20.7M 11s
230600K .......... .......... .......... .......... .......... 49% 18.2M 11s
230650K .......... .......... .......... .......... .......... 49% 13.4M 11s
230700K .......... .......... .......... .......... .......... 49% 18.6M 11s
230750K .......... .......... .......... .......... .......... 49% 55.6M 11s
230800K .......... .......... .......... .......... .......... 49%  222M 10s
230850K .......... .......... .......... .......... .......... 49%  101M 10s
230900K .......... .......... .......... .......... .......... 49% 17.9M 10s
230950K .......... .......... .......... .......... .......... 49%  118M 10s
231000K .......... .......... .......... .......... .......... 50% 50.5M 10s
231050K .......... .......... .......... .......... .......... 50% 39.5M 10s
231100K .......... .......... .......... .......... .......... 50% 46.7M 10s
231150K .......... .......... .......... .......... .......... 50% 31.6M 10s
231200K .......... .......... .......... .......... .......... 50% 40.0M 10s
231250K .......... .......... .......... .......... .......... 50% 35.3M 10s
231300K .......... .......... .......... .......... .......... 50% 36.6M 10s
231350K .......... .......... .......... .......... .......... 50% 29.4M 10s
231400K .......... .......... .......... .......... .......... 50% 33.2M 10s
231450K .......... .......... .......... .......... .......... 50% 37.2M 10s
231500K .......... .......... .......... .......... .......... 50% 35.4M 10s
231550K .......... .......... .......... .......... .......... 50% 20.3M 10s
231600K .......... .......... .......... .......... .......... 50% 30.1M 10s
231650K .......... .......... .......... .......... .......... 50% 22.1M 10s
231700K .......... .......... .......... .......... .......... 50%  162M 10s
231750K .......... .......... .......... .......... .......... 50% 22.7M 10s
231800K .......... .......... .......... .......... .......... 50% 21.2M 10s
231850K .......... .......... .......... .......... .......... 50% 15.1M 10s
231900K .......... .......... .......... .......... .......... 50% 31.6M 10s
231950K .......... .......... .......... .......... .......... 50% 18.0M 10s
232000K .......... .......... .......... .......... .......... 50% 47.6M 10s
232050K .......... .......... .......... .......... .......... 50% 50.7M 10s
232100K .......... .......... .......... .......... .......... 50% 25.0M 10s
232150K .......... .......... .......... .......... .......... 50% 16.5M 10s
232200K .......... .......... .......... .......... .......... 50% 24.8M 10s
232250K .......... .......... .......... .......... .......... 50%  147M 10s
232300K .......... .......... .......... .......... .......... 50% 37.8M 10s
232350K .......... .......... .......... .......... .......... 50% 22.1M 10s
232400K .......... .......... .......... .......... .......... 50%  132M 10s
232450K .......... .......... .......... .......... .......... 50% 38.8M 10s
232500K .......... .......... .......... .......... .......... 50% 4.74M 10s
232550K .......... .......... .......... .......... .......... 50%  238M 10s
232600K .......... .......... .......... .......... .......... 50%  122M 10s
232650K .......... .......... .......... .......... .......... 50% 28.0M 10s
232700K .......... .......... .......... .......... .......... 50% 62.2M 10s
232750K .......... .......... .......... .......... .......... 50% 29.1M 10s
232800K .......... .......... .......... .......... .......... 50% 25.1M 10s
232850K .......... .......... .......... .......... .......... 50% 12.7M 10s
232900K .......... .......... .......... .......... .......... 50% 75.4M 10s
232950K .......... .......... .......... .......... .......... 50% 27.1M 10s
233000K .......... .......... .......... .......... .......... 50% 15.0M 10s
233050K .......... .......... .......... .......... .......... 50% 20.6M 10s
233100K .......... .......... .......... .......... .......... 50% 92.0M 10s
233150K .......... .......... .......... .......... .......... 50% 21.0M 10s
233200K .......... .......... .......... .......... .......... 50%  197M 10s
233250K .......... .......... .......... .......... .......... 50% 40.0M 10s
233300K .......... .......... .......... .......... .......... 50% 22.0M 10s
233350K .......... .......... .......... .......... .......... 50% 27.6M 10s
233400K .......... .......... .......... .......... .......... 50% 25.5M 10s
233450K .......... .......... .......... .......... .......... 50% 19.1M 10s
233500K .......... .......... .......... .......... .......... 50% 11.6M 10s
233550K .......... .......... .......... .......... .......... 50% 16.4M 10s
233600K .......... .......... .......... .......... .......... 50%  168M 10s
233650K .......... .......... .......... .......... .......... 50% 4.96M 10s
233700K .......... .......... .......... .......... .......... 50%  218M 10s
233750K .......... .......... .......... .......... .......... 50% 13.2M 10s
233800K .......... .......... .......... .......... .......... 50% 14.1M 10s
233850K .......... .......... .......... .......... .......... 50% 9.31M 10s
233900K .......... .......... .......... .......... .......... 50% 78.7M 10s
233950K .......... .......... .......... .......... .......... 50%  103M 10s
234000K .......... .......... .......... .......... .......... 50%  102M 10s
234050K .......... .......... .......... .......... .......... 50% 47.8M 10s
234100K .......... .......... .......... .......... .......... 50% 24.4M 10s
234150K .......... .......... .......... .......... .......... 50% 32.6M 10s
234200K .......... .......... .......... .......... .......... 50% 24.2M 10s
234250K .......... .......... .......... .......... .......... 50% 16.5M 10s
234300K .......... .......... .......... .......... .......... 50% 56.5M 10s
234350K .......... .......... .......... .......... .......... 50% 17.1M 10s
234400K .......... .......... .......... .......... .......... 50% 23.1M 10s
234450K .......... .......... .......... .......... .......... 50% 29.0M 10s
234500K .......... .......... .......... .......... .......... 50% 21.3M 10s
234550K .......... .......... .......... .......... .......... 50% 19.3M 10s
234600K .......... .......... .......... .......... .......... 50% 27.3M 10s
234650K .......... .......... .......... .......... .......... 50% 10.7M 10s
234700K .......... .......... .......... .......... .......... 50% 25.7M 10s
234750K .......... .......... .......... .......... .......... 50% 14.2M 10s
234800K .......... .......... .......... .......... .......... 50% 14.8M 10s
234850K .......... .......... .......... .......... .......... 50% 14.9M 10s
234900K .......... .......... .......... .......... .......... 50% 29.2M 10s
234950K .......... .......... .......... .......... .......... 50% 17.2M 10s
235000K .......... .......... .......... .......... .......... 50% 12.0M 10s
235050K .......... .......... .......... .......... .......... 50% 21.2M 10s
235100K .......... .......... .......... .......... .......... 50% 71.9M 10s
235150K .......... .......... .......... .......... .......... 50% 24.3M 10s
235200K .......... .......... .......... .......... .......... 50% 23.5M 10s
235250K .......... .......... .......... .......... .......... 50% 18.4M 10s
235300K .......... .......... .......... .......... .......... 50% 22.1M 10s
235350K .......... .......... .......... .......... .......... 50% 20.0M 10s
235400K .......... .......... .......... .......... .......... 50% 16.9M 10s
235450K .......... .......... .......... .......... .......... 50% 20.0M 10s
235500K .......... .......... .......... .......... .......... 50% 18.3M 10s
235550K .......... .......... .......... .......... .......... 50% 17.0M 10s
235600K .......... .......... .......... .......... .......... 51% 17.6M 10s
235650K .......... .......... .......... .......... .......... 51% 9.40M 10s
235700K .......... .......... .......... .......... .......... 51% 44.1M 10s
235750K .......... .......... .......... .......... .......... 51% 41.5M 10s
235800K .......... .......... .......... .......... .......... 51% 26.6M 10s
235850K .......... .......... .......... .......... .......... 51% 29.7M 10s
